start_date,end_date,fetched_at,segment,query,page,clicks,impressions,avg_position
2026-04-16,2026-07-15,2026-07-15T10:56:43.771Z,brand_entity,agriko farm,https://agrikoph.com/collections/all,0,2,3.5
2026-04-16,2026-07-15,2026-07-15T10:56:43.771Z,brand_entity,agriko farm,https://agrikoph.com/pages/about,0,3,3.3
2026-04-16,2026-07-15,2026-07-15T10:56:43.771Z,brand_entity,agriko farm,https://agrikoph.com/pages/contact,0,2,1.5
2026-04-16,2026-07-15,2026-07-15T10:56:43.771Z,brand_other,agriko laboratory,https://agrikoph.com/,0,1,15.0
2026-04-16,2026-07-15,2026-07-15T10:56:43.771Z,brand_other,agriko laboratory,https://agrikoph.com/blogs/news/health-benefits-organic-rice,0,3,9.3
2026-04-16,2026-07-15,2026-07-15T10:56:43.771Z,brand_other,agriko laboratory,https://agrikoph.com/pages/contact,0,1,21.0
2026-04-16,2026-07-15,2026-07-15T10:56:43.771Z,brand_product,agriko turmeric,https://agrikoph.com/collections/all,0,8,2.5
2026-04-16,2026-07-15,2026-07-15T10:56:43.771Z,brand_product,agriko turmeric,https://agrikoph.com/pages/about,0,2,1.0
2026-04-16,2026-07-15,2026-07-15T10:56:43.771Z,brand_product,agriko turmeric,https://agrikoph.com/pages/contact,0,2,1.0
2026-04-16,2026-07-15,2026-07-15T10:56:43.771Z,brand_product,agriko turmeric,https://agrikoph.com/pages/find-agriko,0,2,1.0
2026-04-16,2026-07-15,2026-07-15T10:56:43.771Z,brand_product,agriko turmeric,https://agrikoph.com/products/cacao-with-5n1-turmeric-blend,0,2,12.0
2026-04-16,2026-07-15,2026-07-15T10:56:43.771Z,brand_other,agriko×mimure botanical lab,https://agrikoph.com/,0,1,6.0
